Line,Code,Execution Count
3105,"""&boxhU;"": ""╨"",",3
3106,"""&boxhd;"": ""┬"",",3
3107,"""&boxhu;"": ""┴"",",3
3108,"""&boxminus;"": ""⊟"",",3
3109,"""&boxplus;"": ""⊞"",",3
3110,"""&boxtimes;"": ""⊠"",",3
3111,"""&boxuL;"": ""╛"",",3
3112,"""&boxuR;"": ""╘"",",3
3113,"""&boxul;"": ""┘"",",3
3114,"""&boxur;"": ""└"",",3
3115,"""&boxv;"": ""│"",",3
3116,"""&boxvH;"": ""╪"",",3
3117,"""&boxvL;"": ""╡"",",3
3118,"""&boxvR;"": ""╞"",",3
3119,"""&boxvh;"": ""┼"",",3
3120,"""&boxvl;"": ""┤"",",3
3121,"""&boxvr;"": ""├"",",3
3122,"""&bprime;"": ""‵"",",3
3123,"""&breve;"": ""˘"",",3
3124,"""&brvbar"": ""¦"",",3
3125,"""&brvbar;"": ""¦"",",3
3126,"""&bscr;"": ""𝒷"",",3
3127,"""&bsemi;"": ""⁏"",",3
3128,"""&bsim;"": ""∽"",",3
3129,"""&bsime;"": ""⋍"",",3
3130,"""&bsol;"": ""\\"",",3
3131,"""&bsolb;"": ""⧅"",",3
3132,"""&bsolhsub;"": ""⟈"",",3
3133,"""&bull;"": ""•"",",3
3134,"""&bullet;"": ""•"",",3
3135,"""&bump;"": ""≎"",",3
3136,"""&bumpE;"": ""⪮"",",3
3137,"""&bumpe;"": ""≏"",",3
3138,"""&bumpeq;"": ""≏"",",3
3139,"""&cacute;"": ""ć"",",3
3140,"""&cap;"": ""∩"",",3
3141,"""&capand;"": ""⩄"",",3
3142,"""&capbrcup;"": ""⩉"",",3
3143,"""&capcap;"": ""⩋"",",3
3144,"""&capcup;"": ""⩇"",",3
3145,"""&capdot;"": ""⩀"",",3
3146,"""&caps;"": ""∩︀"",",3
3147,"""&caret;"": ""⁁"",",3
3148,"""&caron;"": ""ˇ"",",3
3149,"""&ccaps;"": ""⩍"",",3
3150,"""&ccaron;"": ""č"",",3
3151,"""&ccedil"": ""ç"",",3
3152,"""&ccedil;"": ""ç"",",3
3153,"""&ccirc;"": ""ĉ"",",3
3154,"""&ccups;"": ""⩌"",",3
3155,"""&ccupssm;"": ""⩐"",",3
3156,"""&cdot;"": ""ċ"",",3
3157,"""&cedil"": ""¸"",",3
3158,"""&cedil;"": ""¸"",",3
3159,"""&cemptyv;"": ""⦲"",",3
3160,"""&cent"": ""¢"",",3
3161,"""&cent;"": ""¢"",",3
3162,"""&centerdot;"": ""·"",",3
3163,"""&cfr;"": ""𝔠"",",3
3164,"""&chcy;"": ""ч"",",3
3165,"""&check;"": ""✓"",",3
3166,"""&checkmark;"": ""✓"",",3
3167,"""&chi;"": ""χ"",",3
3168,"""&cir;"": ""○"",",3
3169,"""&cirE;"": ""⧃"",",3
3170,"""&circ;"": ""ˆ"",",3
3171,"""&circeq;"": ""≗"",",3
3172,"""&circlearrowleft;"": ""↺"",",3
3173,"""&circlearrowright;"": ""↻"",",3
3174,"""&circledR;"": ""®"",",3
3175,"""&circledS;"": ""Ⓢ"",",3
3176,"""&circledast;"": ""⊛"",",3
3177,"""&circledcirc;"": ""⊚"",",3
3178,"""&circleddash;"": ""⊝"",",3
3179,"""&cire;"": ""≗"",",3
3180,"""&cirfnint;"": ""⨐"",",3
3181,"""&cirmid;"": ""⫯"",",3
3182,"""&cirscir;"": ""⧂"",",3
3183,"""&clubs;"": ""♣"",",3
3184,"""&clubsuit;"": ""♣"",",3
3185,"""&colon;"": "":"",",3
3186,"""&colone;"": ""≔"",",3
3187,"""&coloneq;"": ""≔"",",3
3188,"""&comma;"": "","",",3
3189,"""&commat;"": ""@"",",3
3190,"""&comp;"": ""∁"",",3
3191,"""&compfn;"": ""∘"",",3
3192,"""&complement;"": ""∁"",",3
3193,"""&complexes;"": ""ℂ"",",3
3194,"""&cong;"": ""≅"",",3
3195,"""&congdot;"": ""⩭"",",3
3196,"""&conint;"": ""∮"",",3
3197,"""&copf;"": ""𝕔"",",3
3198,"""&coprod;"": ""∐"",",3
3199,"""&copy"": ""©"",",3
3200,"""&copy;"": ""©"",",3
3201,"""&copysr;"": ""℗"",",3
3202,"""&crarr;"": ""↵"",",3
3203,"""&cross;"": ""✗"",",3
3204,"""&cscr;"": ""𝒸"",",3
3205,"""&csub;"": ""⫏"",",3
3206,"""&csube;"": ""⫑"",",3
3207,"""&csup;"": ""⫐"",",3
3208,"""&csupe;"": ""⫒"",",3
3209,"""&ctdot;"": ""⋯"",",3
3210,"""&cudarrl;"": ""⤸"",",3
3211,"""&cudarrr;"": ""⤵"",",3
3212,"""&cuepr;"": ""⋞"",",3
3213,"""&cuesc;"": ""⋟"",",3
3214,"""&cularr;"": ""↶"",",3
3215,"""&cularrp;"": ""⤽"",",3
3216,"""&cup;"": ""∪"",",3
3217,"""&cupbrcap;"": ""⩈"",",3
3218,"""&cupcap;"": ""⩆"",",3
3219,"""&cupcup;"": ""⩊"",",3
3220,"""&cupdot;"": ""⊍"",",3
3221,"""&cupor;"": ""⩅"",",3
3222,"""&cups;"": ""∪︀"",",3
3223,"""&curarr;"": ""↷"",",3
3224,"""&curarrm;"": ""⤼"",",3
3225,"""&curlyeqprec;"": ""⋞"",",3
3226,"""&curlyeqsucc;"": ""⋟"",",3
3227,"""&curlyvee;"": ""⋎"",",3
3228,"""&curlywedge;"": ""⋏"",",3
3229,"""&curren"": ""¤"",",3
3230,"""&curren;"": ""¤"",",3
3231,"""&curvearrowleft;"": ""↶"",",3
3232,"""&curvearrowright;"": ""↷"",",3
3233,"""&cuvee;"": ""⋎"",",3
3234,"""&cuwed;"": ""⋏"",",3
3235,"""&cwconint;"": ""∲"",",3
3236,"""&cwint;"": ""∱"",",3
3237,"""&cylcty;"": ""⌭"",",3
3238,"""&dArr;"": ""⇓"",",3
3239,"""&dHar;"": ""⥥"",",3
3240,"""&dagger;"": ""†"",",3
3241,"""&daleth;"": ""ℸ"",",3
3242,"""&darr;"": ""↓"",",3
3243,"""&dash;"": ""‐"",",3
3244,"""&dashv;"": ""⊣"",",3
3245,"""&dbkarow;"": ""⤏"",",3
3246,"""&dblac;"": ""˝"",",3
3247,"""&dcaron;"": ""ď"",",3
3248,"""&dcy;"": ""д"",",3
3249,"""&dd;"": ""ⅆ"",",3
3250,"""&ddagger;"": ""‡"",",3
3251,"""&ddarr;"": ""⇊"",",3
3252,"""&ddotseq;"": ""⩷"",",3
3253,"""&deg"": ""°"",",3
3254,"""&deg;"": ""°"",",3
3255,"""&delta;"": ""δ"",",3
3256,"""&demptyv;"": ""⦱"",",3
3257,"""&dfisht;"": ""⥿"",",3
3258,"""&dfr;"": ""𝔡"",",3
3259,"""&dharl;"": ""⇃"",",3
3260,"""&dharr;"": ""⇂"",",3
3261,"""&diam;"": ""⋄"",",3
3262,"""&diamond;"": ""⋄"",",3
3263,"""&diamondsuit;"": ""♦"",",3
3264,"""&diams;"": ""♦"",",3
3265,"""&die;"": ""¨"",",3
3266,"""&digamma;"": ""ϝ"",",3
3267,"""&disin;"": ""⋲"",",3
3268,"""&div;"": ""÷"",",3
3269,"""&divide"": ""÷"",",3
3270,"""&divide;"": ""÷"",",3
3271,"""&divideontimes;"": ""⋇"",",3
3272,"""&divonx;"": ""⋇"",",3
3273,"""&djcy;"": ""ђ"",",3
3274,"""&dlcorn;"": ""⌞"",",3
3275,"""&dlcrop;"": ""⌍"",",3
3276,"""&dollar;"": ""$"",",3
3277,"""&dopf;"": ""𝕕"",",3
3278,"""&dot;"": ""˙"",",3
3279,"""&doteq;"": ""≐"",",3
3280,"""&doteqdot;"": ""≑"",",3
3281,"""&dotminus;"": ""∸"",",3
3282,"""&dotplus;"": ""∔"",",3
3283,"""&dotsquare;"": ""⊡"",",3
3284,"""&doublebarwedge;"": ""⌆"",",3
3285,"""&downarrow;"": ""↓"",",3
3286,"""&downdownarrows;"": ""⇊"",",3
3287,"""&downharpoonleft;"": ""⇃"",",3
3288,"""&downharpoonright;"": ""⇂"",",3
3289,"""&drbkarow;"": ""⤐"",",3
3290,"""&drcorn;"": ""⌟"",",3
3291,"""&drcrop;"": ""⌌"",",3
3292,"""&dscr;"": ""𝒹"",",3
3293,"""&dscy;"": ""ѕ"",",3
3294,"""&dsol;"": ""⧶"",",3
3295,"""&dstrok;"": ""đ"",",3
3296,"""&dtdot;"": ""⋱"",",3
3297,"""&dtri;"": ""▿"",",3
3298,"""&dtrif;"": ""▾"",",3
3299,"""&duarr;"": ""⇵"",",3
3300,"""&duhar;"": ""⥯"",",3
3301,"""&dwangle;"": ""⦦"",",3
3302,"""&dzcy;"": ""џ"",",3
3303,"""&dzigrarr;"": ""⟿"",",3
3304,"""&eDDot;"": ""⩷"",",3
3305,"""&eDot;"": ""≑"",",3
3306,"""&eacute"": ""é"",",3
3307,"""&eacute;"": ""é"",",3
3308,"""&easter;"": ""⩮"",",3
3309,"""&ecaron;"": ""ě"",",3
3310,"""&ecir;"": ""≖"",",3
3311,"""&ecirc"": ""ê"",",3
3312,"""&ecirc;"": ""ê"",",3
3313,"""&ecolon;"": ""≕"",",3
3314,"""&ecy;"": ""э"",",3
3315,"""&edot;"": ""ė"",",3
3316,"""&ee;"": ""ⅇ"",",3
3317,"""&efDot;"": ""≒"",",3
3318,"""&efr;"": ""𝔢"",",3
3319,"""&eg;"": ""⪚"",",3
3320,"""&egrave"": ""è"",",3
3321,"""&egrave;"": ""è"",",3
3322,"""&egs;"": ""⪖"",",3
3323,"""&egsdot;"": ""⪘"",",3
3324,"""&el;"": ""⪙"",",3
3325,"""&elinters;"": ""⏧"",",3
3326,"""&ell;"": ""ℓ"",",3
3327,"""&els;"": ""⪕"",",3
3328,"""&elsdot;"": ""⪗"",",3
3329,"""&emacr;"": ""ē"",",3
3330,"""&empty;"": ""∅"",",3
3331,"""&emptyset;"": ""∅"",",3
3332,"""&emptyv;"": ""∅"",",3
3333,"""&emsp13;"": "" "",",3
3334,"""&emsp14;"": "" "",",3
3335,"""&emsp;"": "" "",",3
3336,"""&eng;"": ""ŋ"",",3
3337,"""&ensp;"": "" "",",3
3338,"""&eogon;"": ""ę"",",3
3339,"""&eopf;"": ""𝕖"",",3
3340,"""&epar;"": ""⋕"",",3
3341,"""&eparsl;"": ""⧣"",",3
3342,"""&eplus;"": ""⩱"",",3
3343,"""&epsi;"": ""ε"",",3
3344,"""&epsilon;"": ""ε"",",3
3345,"""&epsiv;"": ""ϵ"",",3
3346,"""&eqcirc;"": ""≖"",",3
3347,"""&eqcolon;"": ""≕"",",3
3348,"""&eqsim;"": ""≂"",",3
3349,"""&eqslantgtr;"": ""⪖"",",3
3350,"""&eqslantless;"": ""⪕"",",3
3351,"""&equals;"": ""="",",3
3352,"""&equest;"": ""≟"",",3
3353,"""&equiv;"": ""≡"",",3
3354,"""&equivDD;"": ""⩸"",",3
3355,"""&eqvparsl;"": ""⧥"",",3
3356,"""&erDot;"": ""≓"",",3
3357,"""&erarr;"": ""⥱"",",3
3358,"""&escr;"": ""ℯ"",",3
3359,"""&esdot;"": ""≐"",",3
3360,"""&esim;"": ""≂"",",3
3361,"""&eta;"": ""η"",",3
3362,"""&eth"": ""ð"",",3
3363,"""&eth;"": ""ð"",",3
3364,"""&euml"": ""ë"",",3
3365,"""&euml;"": ""ë"",",3
3366,"""&euro;"": ""€"",",3
3367,"""&excl;"": ""!"",",3
3368,"""&exist;"": ""∃"",",3
3369,"""&expectation;"": ""ℰ"",",3
3370,"""&exponentiale;"": ""ⅇ"",",3
3371,"""&fallingdotseq;"": ""≒"",",3
3372,"""&fcy;"": ""ф"",",3
3373,"""&female;"": ""♀"",",3
3374,"""&ffilig;"": ""ﬃ"",",3
3375,"""&fflig;"": ""ﬀ"",",3
3376,"""&ffllig;"": ""ﬄ"",",3
3377,"""&ffr;"": ""𝔣"",",3
3378,"""&filig;"": ""ﬁ"",",3
3379,"""&fjlig;"": ""fj"",",3
3380,"""&flat;"": ""♭"",",3
3381,"""&fllig;"": ""ﬂ"",",3
3382,"""&fltns;"": ""▱"",",3
3383,"""&fnof;"": ""ƒ"",",3
3384,"""&fopf;"": ""𝕗"",",3
3385,"""&forall;"": ""∀"",",3
3386,"""&fork;"": ""⋔"",",3
3387,"""&forkv;"": ""⫙"",",3
3388,"""&fpartint;"": ""⨍"",",3
3389,"""&frac12"": ""½"",",3
3390,"""&frac12;"": ""½"",",3
3391,"""&frac13;"": ""⅓"",",3
3392,"""&frac14"": ""¼"",",3
3393,"""&frac14;"": ""¼"",",3
3394,"""&frac15;"": ""⅕"",",3
3395,"""&frac16;"": ""⅙"",",3
3396,"""&frac18;"": ""⅛"",",3
3397,"""&frac23;"": ""⅔"",",3
3398,"""&frac25;"": ""⅖"",",3
3399,"""&frac34"": ""¾"",",3
3400,"""&frac34;"": ""¾"",",3
3401,"""&frac35;"": ""⅗"",",3
3402,"""&frac38;"": ""⅜"",",3
3403,"""&frac45;"": ""⅘"",",3
3404,"""&frac56;"": ""⅚"",",3
3405,"""&frac58;"": ""⅝"",",3
3406,"""&frac78;"": ""⅞"",",3
3407,"""&frasl;"": ""⁄"",",3
3408,"""&frown;"": ""⌢"",",3
3409,"""&fscr;"": ""𝒻"",",3
3410,"""&gE;"": ""≧"",",3
3411,"""&gEl;"": ""⪌"",",3
3412,"""&gacute;"": ""ǵ"",",3
3413,"""&gamma;"": ""γ"",",3
3414,"""&gammad;"": ""ϝ"",",3
3415,"""&gap;"": ""⪆"",",3
3416,"""&gbreve;"": ""ğ"",",3
3417,"""&gcirc;"": ""ĝ"",",3
3418,"""&gcy;"": ""г"",",3
3419,"""&gdot;"": ""ġ"",",3
3420,"""&ge;"": ""≥"",",3
3421,"""&gel;"": ""⋛"",",3
3422,"""&geq;"": ""≥"",",3
3423,"""&geqq;"": ""≧"",",3
3424,"""&geqslant;"": ""⩾"",",3
3425,"""&ges;"": ""⩾"",",3
3426,"""&gescc;"": ""⪩"",",3
3427,"""&gesdot;"": ""⪀"",",3
3428,"""&gesdoto;"": ""⪂"",",3
3429,"""&gesdotol;"": ""⪄"",",3
3430,"""&gesl;"": ""⋛︀"",",3
3431,"""&gesles;"": ""⪔"",",3
3432,"""&gfr;"": ""𝔤"",",3
3433,"""&gg;"": ""≫"",",3
3434,"""&ggg;"": ""⋙"",",3
3435,"""&gimel;"": ""ℷ"",",3
3436,"""&gjcy;"": ""ѓ"",",3
3437,"""&gl;"": ""≷"",",3
3438,"""&glE;"": ""⪒"",",3
3439,"""&gla;"": ""⪥"",",3
3440,"""&glj;"": ""⪤"",",3
3441,"""&gnE;"": ""≩"",",3
3442,"""&gnap;"": ""⪊"",",3
3443,"""&gnapprox;"": ""⪊"",",3
3444,"""&gne;"": ""⪈"",",3
3445,"""&gneq;"": ""⪈"",",3
3446,"""&gneqq;"": ""≩"",",3
3447,"""&gnsim;"": ""⋧"",",3
3448,"""&gopf;"": ""𝕘"",",3
3449,"""&grave;"": ""`"",",3
3450,"""&gscr;"": ""ℊ"",",3
3451,"""&gsim;"": ""≳"",",3
3452,"""&gsime;"": ""⪎"",",3
3453,"""&gsiml;"": ""⪐"",",3
3454,"""&gt"": "">"",",3
3455,"""&gt;"": "">"",",3
3456,"""&gtcc;"": ""⪧"",",3
3457,"""&gtcir;"": ""⩺"",",3
3458,"""&gtdot;"": ""⋗"",",3
3459,"""&gtlPar;"": ""⦕"",",3
3460,"""&gtquest;"": ""⩼"",",3
3461,"""&gtrapprox;"": ""⪆"",",3
3462,"""&gtrarr;"": ""⥸"",",3
3463,"""&gtrdot;"": ""⋗"",",3
3464,"""&gtreqless;"": ""⋛"",",3
3465,"""&gtreqqless;"": ""⪌"",",3
3466,"""&gtrless;"": ""≷"",",3
3467,"""&gtrsim;"": ""≳"",",3
3468,"""&gvertneqq;"": ""≩︀"",",3
3469,"""&gvnE;"": ""≩︀"",",3
3470,"""&hArr;"": ""⇔"",",3
3471,"""&hairsp;"": "" "",",3
3472,"""&half;"": ""½"",",3
3473,"""&hamilt;"": ""ℋ"",",3
3474,"""&hardcy;"": ""ъ"",",3
3475,"""&harr;"": ""↔"",",3
3476,"""&harrcir;"": ""⥈"",",3
3477,"""&harrw;"": ""↭"",",3
3478,"""&hbar;"": ""ℏ"",",3
3479,"""&hcirc;"": ""ĥ"",",3
3480,"""&hearts;"": ""♥"",",3
3481,"""&heartsuit;"": ""♥"",",3
3482,"""&hellip;"": ""…"",",3
3483,"""&hercon;"": ""⊹"",",3
3484,"""&hfr;"": ""𝔥"",",3
3485,"""&hksearow;"": ""⤥"",",3
3486,"""&hkswarow;"": ""⤦"",",3
3487,"""&hoarr;"": ""⇿"",",3
3488,"""&homtht;"": ""∻"",",3
3489,"""&hookleftarrow;"": ""↩"",",3
3490,"""&hookrightarrow;"": ""↪"",",3
3491,"""&hopf;"": ""𝕙"",",3
3492,"""&horbar;"": ""―"",",3
3493,"""&hscr;"": ""𝒽"",",3
3494,"""&hslash;"": ""ℏ"",",3
3495,"""&hstrok;"": ""ħ"",",3
3496,"""&hybull;"": ""⁃"",",3
3497,"""&hyphen;"": ""‐"",",3
3498,"""&iacute"": ""í"",",3
3499,"""&iacute;"": ""í"",",3
3500,"""&ic;"": ""⁣"",",3
3501,"""&icirc"": ""î"",",3
3502,"""&icirc;"": ""î"",",3
3503,"""&icy;"": ""и"",",3
3504,"""&iecy;"": ""е"",",3
3505,"""&iexcl"": ""¡"",",3
3506,"""&iexcl;"": ""¡"",",3
3507,"""&iff;"": ""⇔"",",3
3508,"""&ifr;"": ""𝔦"",",3
3509,"""&igrave"": ""ì"",",3
3510,"""&igrave;"": ""ì"",",3
3511,"""&ii;"": ""ⅈ"",",3
3512,"""&iiiint;"": ""⨌"",",3
3513,"""&iiint;"": ""∭"",",3
3514,"""&iinfin;"": ""⧜"",",3
3515,"""&iiota;"": ""℩"",",3
3516,"""&ijlig;"": ""ĳ"",",3
3517,"""&imacr;"": ""ī"",",3
3518,"""&image;"": ""ℑ"",",3
3519,"""&imagline;"": ""ℐ"",",3
3520,"""&imagpart;"": ""ℑ"",",3
3521,"""&imath;"": ""ı"",",3
3522,"""&imof;"": ""⊷"",",3
3523,"""&imped;"": ""Ƶ"",",3
3524,"""&in;"": ""∈"",",3
3525,"""&incare;"": ""℅"",",3
3526,"""&infin;"": ""∞"",",3
3527,"""&infintie;"": ""⧝"",",3
3528,"""&inodot;"": ""ı"",",3
3529,"""&int;"": ""∫"",",3
3530,"""&intcal;"": ""⊺"",",3
3531,"""&integers;"": ""ℤ"",",3
3532,"""&intercal;"": ""⊺"",",3
3533,"""&intlarhk;"": ""⨗"",",3
3534,"""&intprod;"": ""⨼"",",3
3535,"""&iocy;"": ""ё"",",3
3536,"""&iogon;"": ""į"",",3
3537,"""&iopf;"": ""𝕚"",",3
3538,"""&iota;"": ""ι"",",3
3539,"""&iprod;"": ""⨼"",",3
3540,"""&iquest"": ""¿"",",3
3541,"""&iquest;"": ""¿"",",3
3542,"""&iscr;"": ""𝒾"",",3
3543,"""&isin;"": ""∈"",",3
3544,"""&isinE;"": ""⋹"",",3
3545,"""&isindot;"": ""⋵"",",3
3546,"""&isins;"": ""⋴"",",3
3547,"""&isinsv;"": ""⋳"",",3
3548,"""&isinv;"": ""∈"",",3
3549,"""&it;"": ""⁢"",",3
3550,"""&itilde;"": ""ĩ"",",3
3551,"""&iukcy;"": ""і"",",3
3552,"""&iuml"": ""ï"",",3
3553,"""&iuml;"": ""ï"",",3
3554,"""&jcirc;"": ""ĵ"",",3
3555,"""&jcy;"": ""й"",",3
3556,"""&jfr;"": ""𝔧"",",3
3557,"""&jmath;"": ""ȷ"",",3
3558,"""&jopf;"": ""𝕛"",",3
3559,"""&jscr;"": ""𝒿"",",3
3560,"""&jsercy;"": ""ј"",",3
3561,"""&jukcy;"": ""є"",",3
3562,"""&kappa;"": ""κ"",",3
3563,"""&kappav;"": ""ϰ"",",3
3564,"""&kcedil;"": ""ķ"",",3
3565,"""&kcy;"": ""к"",",3
3566,"""&kfr;"": ""𝔨"",",3
3567,"""&kgreen;"": ""ĸ"",",3
3568,"""&khcy;"": ""х"",",3
3569,"""&kjcy;"": ""ќ"",",3
3570,"""&kopf;"": ""𝕜"",",3
3571,"""&kscr;"": ""𝓀"",",3
3572,"""&lAarr;"": ""⇚"",",3
3573,"""&lArr;"": ""⇐"",",3
3574,"""&lAtail;"": ""⤛"",",3
3575,"""&lBarr;"": ""⤎"",",3
3576,"""&lE;"": ""≦"",",3
3577,"""&lEg;"": ""⪋"",",3
3578,"""&lHar;"": ""⥢"",",3
3579,"""&lacute;"": ""ĺ"",",3
3580,"""&laemptyv;"": ""⦴"",",3
3581,"""&lagran;"": ""ℒ"",",3
3582,"""&lambda;"": ""λ"",",3
3583,"""&lang;"": ""⟨"",",3
3584,"""&langd;"": ""⦑"",",3
3585,"""&langle;"": ""⟨"",",3
3586,"""&lap;"": ""⪅"",",3
3587,"""&laquo"": ""«"",",3
3588,"""&laquo;"": ""«"",",3
3589,"""&larr;"": ""←"",",3
3590,"""&larrb;"": ""⇤"",",3
3591,"""&larrbfs;"": ""⤟"",",3
3592,"""&larrfs;"": ""⤝"",",3
3593,"""&larrhk;"": ""↩"",",3
3594,"""&larrlp;"": ""↫"",",3
3595,"""&larrpl;"": ""⤹"",",3
3596,"""&larrsim;"": ""⥳"",",3
3597,"""&larrtl;"": ""↢"",",3
3598,"""&lat;"": ""⪫"",",3
3599,"""&latail;"": ""⤙"",",3
3600,"""&late;"": ""⪭"",",3
3601,"""&lates;"": ""⪭︀"",",3
3602,"""&lbarr;"": ""⤌"",",3
3603,"""&lbbrk;"": ""❲"",",3
3604,"""&lbrace;"": ""{"",",3
3605,"""&lbrack;"": ""["",",3
3606,"""&lbrke;"": ""⦋"",",3
3607,"""&lbrksld;"": ""⦏"",",3
3608,"""&lbrkslu;"": ""⦍"",",3
3609,"""&lcaron;"": ""ľ"",",3
3610,"""&lcedil;"": ""ļ"",",3
3611,"""&lceil;"": ""⌈"",",3
3612,"""&lcub;"": ""{"",",3
3613,"""&lcy;"": ""л"",",3
3614,"""&ldca;"": ""⤶"",",3
3615,"""&ldquo;"": ""“"",",3
3616,"""&ldquor;"": ""„"",",3
3617,"""&ldrdhar;"": ""⥧"",",3
3618,"""&ldrushar;"": ""⥋"",",3
3619,"""&ldsh;"": ""↲"",",3
3620,"""&le;"": ""≤"",",3
3621,"""&leftarrow;"": ""←"",",3
3622,"""&leftarrowtail;"": ""↢"",",3
3623,"""&leftharpoondown;"": ""↽"",",3
3624,"""&leftharpoonup;"": ""↼"",",3
3625,"""&leftleftarrows;"": ""⇇"",",3
3626,"""&leftrightarrow;"": ""↔"",",3
3627,"""&leftrightarrows;"": ""⇆"",",3
3628,"""&leftrightharpoons;"": ""⇋"",",3
3629,"""&leftrightsquigarrow;"": ""↭"",",3
3630,"""&leftthreetimes;"": ""⋋"",",3
3631,"""&leg;"": ""⋚"",",3
3632,"""&leq;"": ""≤"",",3
3633,"""&leqq;"": ""≦"",",3
3634,"""&leqslant;"": ""⩽"",",3
3635,"""&les;"": ""⩽"",",3
3636,"""&lescc;"": ""⪨"",",3
3637,"""&lesdot;"": ""⩿"",",3
3638,"""&lesdoto;"": ""⪁"",",3
3639,"""&lesdotor;"": ""⪃"",",3
3640,"""&lesg;"": ""⋚︀"",",3
3641,"""&lesges;"": ""⪓"",",3
3642,"""&lessapprox;"": ""⪅"",",3
3643,"""&lessdot;"": ""⋖"",",3
3644,"""&lesseqgtr;"": ""⋚"",",3
3645,"""&lesseqqgtr;"": ""⪋"",",3
3646,"""&lessgtr;"": ""≶"",",3
3647,"""&lesssim;"": ""≲"",",3
3648,"""&lfisht;"": ""⥼"",",3
3649,"""&lfloor;"": ""⌊"",",3
3650,"""&lfr;"": ""𝔩"",",3
3651,"""&lg;"": ""≶"",",3
3652,"""&lgE;"": ""⪑"",",3
3653,"""&lhard;"": ""↽"",",3
3654,"""&lharu;"": ""↼"",",3
3655,"""&lharul;"": ""⥪"",",3
3656,"""&lhblk;"": ""▄"",",3
3657,"""&ljcy;"": ""љ"",",3
3658,"""&ll;"": ""≪"",",3
3659,"""&llarr;"": ""⇇"",",3
3660,"""&llcorner;"": ""⌞"",",3
3661,"""&llhard;"": ""⥫"",",3
3662,"""&lltri;"": ""◺"",",3
3663,"""&lmidot;"": ""ŀ"",",3
3664,"""&lmoust;"": ""⎰"",",3
3665,"""&lmoustache;"": ""⎰"",",3
3666,"""&lnE;"": ""≨"",",3
3667,"""&lnap;"": ""⪉"",",3
3668,"""&lnapprox;"": ""⪉"",",3
3669,"""&lne;"": ""⪇"",",3
3670,"""&lneq;"": ""⪇"",",3
3671,"""&lneqq;"": ""≨"",",3
3672,"""&lnsim;"": ""⋦"",",3
3673,"""&loang;"": ""⟬"",",3
3674,"""&loarr;"": ""⇽"",",3
3675,"""&lobrk;"": ""⟦"",",3
3676,"""&longleftarrow;"": ""⟵"",",3
3677,"""&longleftrightarrow;"": ""⟷"",",3
3678,"""&longmapsto;"": ""⟼"",",3
3679,"""&longrightarrow;"": ""⟶"",",3
3680,"""&looparrowleft;"": ""↫"",",3
3681,"""&looparrowright;"": ""↬"",",3
3682,"""&lopar;"": ""⦅"",",3
3683,"""&lopf;"": ""𝕝"",",3
3684,"""&loplus;"": ""⨭"",",3
3685,"""&lotimes;"": ""⨴"",",3
3686,"""&lowast;"": ""∗"",",3
3687,"""&lowbar;"": ""_"",",3
3688,"""&loz;"": ""◊"",",3
3689,"""&lozenge;"": ""◊"",",3
3690,"""&lozf;"": ""⧫"",",3
3691,"""&lpar;"": ""("",",3
3692,"""&lparlt;"": ""⦓"",",3
3693,"""&lrarr;"": ""⇆"",",3
3694,"""&lrcorner;"": ""⌟"",",3
3695,"""&lrhar;"": ""⇋"",",3
3696,"""&lrhard;"": ""⥭"",",3
3697,"""&lrm;"": ""‎"",",3
3698,"""&lrtri;"": ""⊿"",",3
3699,"""&lsaquo;"": ""‹"",",3
3700,"""&lscr;"": ""𝓁"",",3
3701,"""&lsh;"": ""↰"",",3
3702,"""&lsim;"": ""≲"",",3
3703,"""&lsime;"": ""⪍"",",3
3704,"""&lsimg;"": ""⪏"",",3
3705,"""&lsqb;"": ""["",",3
3706,"""&lsquo;"": ""‘"",",3
3707,"""&lsquor;"": ""‚"",",3
3708,"""&lstrok;"": ""ł"",",3
3709,"""&lt"": ""<"",",3
3710,"""&lt;"": ""<"",",3
3711,"""&ltcc;"": ""⪦"",",3
3712,"""&ltcir;"": ""⩹"",",3
3713,"""&ltdot;"": ""⋖"",",3
3714,"""&lthree;"": ""⋋"",",3
3715,"""&ltimes;"": ""⋉"",",3
3716,"""&ltlarr;"": ""⥶"",",3
3717,"""&ltquest;"": ""⩻"",",3
3718,"""&ltrPar;"": ""⦖"",",3
3719,"""&ltri;"": ""◃"",",3
3720,"""&ltrie;"": ""⊴"",",3
3721,"""&ltrif;"": ""◂"",",3
3722,"""&lurdshar;"": ""⥊"",",3
3723,"""&luruhar;"": ""⥦"",",3
3724,"""&lvertneqq;"": ""≨︀"",",3
3725,"""&lvnE;"": ""≨︀"",",3
3726,"""&mDDot;"": ""∺"",",3
3727,"""&macr"": ""¯"",",3
3728,"""&macr;"": ""¯"",",3
3729,"""&male;"": ""♂"",",3
3730,"""&malt;"": ""✠"",",3
3731,"""&maltese;"": ""✠"",",3
3732,"""&map;"": ""↦"",",3
3733,"""&mapsto;"": ""↦"",",3
3734,"""&mapstodown;"": ""↧"",",3
3735,"""&mapstoleft;"": ""↤"",",3
3736,"""&mapstoup;"": ""↥"",",3
3737,"""&marker;"": ""▮"",",3
3738,"""&mcomma;"": ""⨩"",",3
3739,"""&mcy;"": ""м"",",3
3740,"""&mdash;"": ""—"",",3
